id,znesek,racun_id,cas,opis
224,734,83,2024-03-17 01:44:52,Phascogale calura
225,886,905,2023-09-10 21:35:38,Aonyx capensis
226,96,590,2023-08-23 08:22:40,Ovis musimon
227,789,951,2024-01-22 12:07:48,Myrmecobius fasciatus
228,-945,102,2023-07-31 17:08:55,Phoca vitulina
229,91,60,2023-09-23 04:55:57,Toxostoma curvirostre
230,-660,868,2023-12-29 18:55:40,Rhea americana
231,686,894,2023-09-25 21:40:59,Cathartes aura
232,986,926,2023-08-16 10:34:23,Actophilornis africanus
233,-845,810,2024-01-05 00:02:57,Junonia genoveua
234,-739,188,2023-08-30 00:13:52,Streptopelia senegalensis
235,-880,38,2024-02-07 21:02:09,Psittacula krameri
236,-146,740,2023-04-23 13:41:33,Laniarius ferrugineus
237,128,611,2023-06-21 14:55:28,Panthera pardus
238,-601,680,2023-11-07 02:54:12,Cervus canadensis
239,-349,114,2023-12-20 07:29:42,Nectarinia chalybea
240,-248,67,2023-07-30 21:26:49,Fulica cristata
241,-240,519,2023-09-06 09:27:49,Bison bison
242,-874,638,2024-02-27 18:07:25,Macropus eugenii
243,-743,9,2023-11-01 06:02:41,Chlamydosaurus kingii
244,383,587,2023-08-06 10:16:45,Tursiops truncatus
245,-173,433,2023-04-23 03:03:03,Geococcyx californianus
246,-770,36,2023-04-27 18:42:26,Snycerus caffer
247,-911,481,2023-09-30 22:16:07,Calyptorhynchus magnificus
248,294,240,2023-10-13 01:44:18,Columba livia
249,641,929,2023-04-28 16:55:23,Tachyglossus aculeatus
250,654,595,2023-08-18 14:05:30,Phalaropus lobatus
251,-395,469,2024-01-02 12:40:57,Cygnus buccinator
252,11,456,2023-12-09 05:25:40,Phoca vitulina
253,552,278,2023-06-09 05:07:55,Rhea americana
254,868,379,2024-02-07 18:34:48,Damaliscus dorcas
255,144,838,2023-10-16 10:23:39,
256,-436,118,2024-03-14 08:01:41,Anastomus oscitans
257,386,405,2024-01-18 11:49:24,Papio cynocephalus
258,123,81,2023-11-23 06:52:17,Felis caracal
259,-383,222,2023-09-14 14:40:29,Butorides striatus
260,-990,111,2023-12-26 10:12:22,Trachyphonus vaillantii
261,484,449,2023-10-23 16:48:05,Lasiorhinus latifrons
262,-980,593,2023-08-09 10:08:39,Proteles cristatus
263,-505,955,2023-07-20 16:09:50,Phalacrocorax carbo
264,444,734,2023-11-11 05:13:49,Gyps bengalensis
265,531,524,2023-05-06 12:36:46,Butorides striatus
266,845,351,2023-11-29 04:48:01,Merops nubicus
267,278,583,2024-01-30 20:01:40,Macropus eugenii
268,-32,414,2023-11-14 10:11:10,Carduelis pinus
269,-628,949,2023-09-02 01:36:43,Stercorarius longicausus
270,578,797,2023-09-26 02:47:23,
271,-212,305,2023-05-23 14:17:27,Nasua nasua
272,683,383,2023-11-12 01:33:16,Vombatus ursinus
273,645,654,2024-02-17 14:45:04,Limnocorax flavirostra
274,140,576,2023-08-15 07:20:45,Sylvilagus floridanus
275,-125,751,2023-07-20 08:58:20,Ictalurus furcatus
276,514,55,2023-10-27 08:32:15,Alligator mississippiensis
277,567,100,2023-10-27 16:15:34,Butorides striatus
278,53,468,2023-11-17 12:48:44,
279,-430,142,2023-06-30 13:57:41,Lorythaixoides concolor
280,885,357,2023-05-05 14:00:39,
281,-802,29,2023-12-26 15:27:32,Buteo galapagoensis
282,-513,225,2023-07-25 11:56:11,Colobus guerza
283,-118,994,2024-02-08 11:52:11,Prionace glauca
284,514,447,2024-01-04 08:20:26,Lophoaetus occipitalis
285,879,680,2023-09-27 10:26:28,Cynictis penicillata
286,-59,484,2023-03-27 04:04:39,
287,-449,532,2023-12-11 19:46:55,Trachyphonus vaillantii
288,-65,835,2023-06-06 22:12:45,unavailable
289,-678,798,2023-08-23 00:42:48,Philetairus socius
290,-619,946,2023-07-23 06:35:39,Madoqua kirkii
291,239,96,2023-09-27 20:57:21,Neophoca cinerea
292,745,918,2023-05-31 08:53:21,Pelecanus conspicillatus
293,-956,563,2023-07-15 23:23:20,Ephippiorhynchus mycteria
294,-312,716,2024-02-21 03:29:53,Ramphastos tucanus
295,-476,733,2023-08-09 15:08:05,Tiliqua scincoides
296,-616,251,2023-12-20 14:37:47,Pseudocheirus peregrinus
297,485,418,2023-05-23 12:38:25,Macropus robustus
298,281,929,2024-01-01 01:50:57,Lasiorhinus latifrons
299,837,67,2023-06-12 17:05:14,Suricata suricatta
300,-437,921,2023-08-25 09:25:28,
301,-568,154,2023-12-04 22:41:35,Phalaropus fulicarius
302,173,93,2023-10-22 17:47:57,Cynomys ludovicianus
303,-38,808,2023-06-09 01:40:30,Pseudocheirus peregrinus
304,-66,152,2023-11-21 16:00:56,
305,-879,1,2023-11-13 01:22:39,Dasypus novemcinctus
306,-856,755,2023-10-13 04:45:28,Varanus sp.
307,-490,6,2024-01-09 20:53:27,Pseudoleistes virescens
308,34,257,2023-07-11 18:13:45,Lutra canadensis
309,701,482,2024-03-08 20:57:06,Tamiasciurus hudsonicus
310,85,932,2023-06-21 19:44:14,Tayassu tajacu
311,-362,598,2024-02-25 19:40:12,Panthera pardus
312,756,535,2023-04-06 12:08:33,Myrmecophaga tridactyla
313,971,836,2024-02-22 02:26:37,Chelodina longicollis
314,490,552,2023-11-21 10:10:03,Bassariscus astutus
315,561,285,2023-08-16 23:59:57,Oryx gazella callotis
316,369,85,2024-01-14 19:56:37,Cygnus atratus
317,-413,642,2023-05-12 05:08:58,Lutra canadensis
318,988,315,2023-10-30 09:07:32,Papio cynocephalus
319,895,473,2023-10-15 16:16:33,Vanellus sp.
320,-379,48,2023-06-08 07:09:15,
321,176,3,2023-11-18 02:28:15,Paraxerus cepapi
322,89,82,2024-01-15 05:05:16,Castor canadensis
323,-277,709,2023-07-03 23:19:58,Spermophilus richardsonii
324,-467,654,2023-08-06 06:25:51,Cracticus nigroagularis
325,351,282,2023-04-07 05:50:33,Connochaetus taurinus
326,-766,499,2023-11-25 17:48:31,Bucephala clangula
327,-889,496,2023-09-21 03:28:43,Dasyurus viverrinus
328,515,67,2023-09-11 23:17:42,Alouatta seniculus
329,-468,246,2024-03-16 06:03:31,Alligator mississippiensis
330,-162,74,2024-01-24 13:28:24,Alopochen aegyptiacus
331,-989,749,2023-07-18 20:33:25,Semnopithecus entellus
332,-663,57,2023-08-31 02:16:18,Alligator mississippiensis
333,33,450,2023-04-21 09:46:13,Ardea cinerea
334,-207,91,2023-04-13 20:09:35,Axis axis
335,212,62,2023-09-24 21:15:25,Grus rubicundus
336,-875,471,2023-05-24 17:03:48,Macaca radiata
337,616,929,2023-05-12 16:05:42,Cervus elaphus
338,-70,586,2023-04-18 05:32:11,Thamnolaea cinnmomeiventris
339,312,479,2023-05-29 23:35:03,Nasua narica
340,146,240,2023-10-20 14:54:10,Arctogalidia trivirgata
341,155,364,2023-03-25 21:57:04,Graspus graspus
342,-85,785,2023-08-11 15:39:28,Pteronura brasiliensis
343,45,670,2023-09-08 21:20:18,Leptoptilos crumeniferus
344,-319,297,2023-05-27 04:42:17,Tachyglossus aculeatus
345,-291,875,2023-10-07 01:34:31,Tragelaphus scriptus
346,-167,470,2023-12-10 09:12:53,Ratufa indica
347,445,333,2023-12-25 06:45:46,Ictonyx striatus
348,99,410,2023-04-27 11:55:15,Dipodomys deserti
349,-121,769,2024-01-16 17:44:45,Didelphis virginiana
350,367,217,2023-04-26 12:43:47,Megaderma spasma
351,291,97,2024-01-02 16:06:08,Theropithecus gelada
352,-100,719,2023-06-28 15:00:22,Hystrix indica
353,-103,989,2023-08-19 04:12:31,Meleagris gallopavo
354,885,530,2023-04-21 10:32:58,Pituophis melanaleucus
355,-992,381,2023-10-25 15:16:04,
356,-106,866,2023-11-24 07:17:18,Taurotagus oryx
357,-257,397,2023-04-10 11:25:05,Vanellus sp.
358,-471,478,2023-09-01 23:36:10,Proteles cristatus
359,-247,572,2023-05-19 00:10:12,Grus antigone
360,-205,728,2023-05-10 08:39:11,Manouria emys
361,513,836,2024-01-06 01:02:10,Nasua nasua
362,-572,920,2024-01-09 19:32:52,Canis aureus
363,731,506,2023-08-29 08:22:33,Rhea americana
364,466,583,2023-06-02 21:33:59,Ammospermophilus nelsoni
365,-932,904,2023-08-21 07:36:15,Ursus maritimus
366,-472,820,2023-04-15 21:06:11,Herpestes javanicus
367,-683,546,2023-06-25 04:21:19,Vombatus ursinus
368,-114,173,2023-11-20 16:00:15,Canis latrans
369,835,57,2023-09-06 22:27:35,unavailable
370,-393,91,2023-05-23 03:12:39,Panthera leo
371,-737,667,2023-11-04 20:50:30,Colobus guerza
372,-591,924,2023-08-13 09:31:13,Passer domesticus
373,-922,972,2023-11-15 00:15:15,Streptopelia decipiens
374,-745,599,2023-11-30 14:49:33,Vulpes vulpes
375,38,141,2023-07-10 05:00:28,Ictalurus furcatus
376,862,610,2024-02-18 16:20:12,Psophia viridis
377,381,597,2023-06-29 00:31:52,Aonyx capensis
378,1000,930,2023-10-08 13:18:17,Tiliqua scincoides
379,-932,425,2024-01-08 15:30:41,Chloephaga melanoptera
380,313,139,2023-07-10 11:30:30,Tapirus terrestris
381,209,409,2023-11-12 23:46:57,unavailable
382,-1,723,2023-10-16 00:12:31,Echimys chrysurus
383,416,281,2023-09-04 17:32:17,Pytilia melba
384,48,828,2024-01-27 14:52:11,Aegypius occipitalis
385,-92,98,2023-08-30 19:12:18,Butorides striatus
386,-508,274,2023-08-27 08:30:21,Dasyurus viverrinus
387,177,982,2023-05-11 22:08:22,Dendrocitta vagabunda
388,844,266,2023-06-14 07:23:03,Dasyurus maculatus
389,614,320,2023-09-17 01:06:42,Vulpes chama
390,-396,366,2023-04-20 21:11:43,Redunca redunca
391,528,800,2024-02-09 07:59:30,
392,-398,895,2024-01-10 01:09:02,Odocoileus hemionus
393,736,169,2023-10-25 05:31:23,Cereopsis novaehollandiae
394,-714,851,2024-02-18 00:22:28,Equus burchelli
395,42,155,2023-06-06 19:42:36,Nasua narica
396,-117,230,2024-02-02 13:16:50,Alopex lagopus
397,-41,594,2023-06-15 15:37:14,Cercatetus concinnus
398,-10,616,2023-05-14 09:05:58,Felis caracal
399,-241,317,2023-04-26 05:04:07,Colaptes campestroides
400,-848,113,2023-08-22 13:48:07,Varanus sp.
401,-394,699,2024-03-07 18:23:15,
402,-684,785,2023-06-13 09:23:09,Dendrohyrax brucel
403,367,579,2023-09-19 13:00:30,Equus burchelli
404,-355,675,2023-11-12 22:29:36,Uraeginthus bengalus
405,-675,76,2023-05-31 06:06:55,Vanellus armatus
406,-312,716,2024-02-14 00:00:22,Haliaeetus leucocephalus
407,-867,87,2023-08-15 23:58:45,Spermophilus armatus
408,56,717,2024-02-23 07:04:09,Gazella thompsonii
409,-96,112,2024-02-15 11:33:41,Odocoileus hemionus
410,-438,66,2023-11-21 01:28:44,Graspus graspus
411,-432,435,2023-12-12 20:35:54,Dolichitus patagonum
412,58,822,2023-07-23 14:10:28,Coendou prehensilis
413,362,851,2023-06-17 15:03:42,Bubo virginianus
414,-871,703,2023-08-04 08:37:24,Suricata suricatta
415,145,41,2023-06-30 03:49:52,Carphophis sp.
416,-348,244,2024-01-30 22:57:19,Salvadora hexalepis
417,-362,339,2023-03-30 08:00:27,Phoenicopterus ruber
418,977,870,2024-01-19 19:30:46,Semnopithecus entellus
419,418,68,2023-09-22 14:11:28,Gekko gecko
420,277,411,2023-07-06 18:10:57,Ctenophorus ornatus
421,523,469,2023-09-21 07:19:26,Bradypus tridactylus
422,900,693,2023-11-02 13:24:20,Chlidonias leucopterus
423,825,21,2023-07-01 07:16:15,Macropus agilis
424,-61,309,2023-07-18 08:17:18,Dolichitus patagonum
425,-673,774,2024-03-05 00:03:38,Colobus guerza
426,816,409,2023-05-05 01:55:36,Eira barbata
427,-902,489,2023-09-30 05:18:38,unavailable
428,-117,385,2023-09-27 10:58:33,Phalacrocorax niger
429,-39,520,2023-07-24 11:06:58,unavailable
430,806,343,2023-06-06 15:31:34,Uraeginthus granatina
431,96,896,2023-07-15 18:30:49,Spizaetus coronatus
432,-763,523,2023-06-18 21:54:53,
433,-943,250,2023-12-18 17:01:20,Boa caninus
434,-675,139,2023-09-15 09:57:40,Gazella granti
435,-699,406,2024-03-15 02:25:08,Choloepus hoffmani
436,732,669,2023-04-16 00:51:51,Paraxerus cepapi
437,186,411,2023-12-04 18:38:16,Kobus defassa
438,-133,625,2024-01-28 05:38:19,Felis yagouaroundi
439,215,285,2023-10-17 17:14:32,Paraxerus cepapi
440,882,29,2024-01-13 11:35:30,Choloepus hoffmani
441,-24,383,2024-02-14 20:06:18,Felis caracal
442,309,721,2023-12-13 22:27:51,Lepilemur rufescens
443,-56,590,2024-01-23 03:23:09,Felis libyca
444,627,40,2023-04-03 10:28:27,Paradoxurus hermaphroditus
445,457,499,2023-06-03 04:06:45,Vanellus sp.
446,-845,217,2023-09-05 15:35:33,
447,-890,832,2023-10-08 19:57:02,Sciurus vulgaris
448,-887,654,2023-03-26 11:06:47,Psittacula krameri
449,-796,517,2023-08-10 06:55:54,Phascogale calura
450,310,70,2024-01-10 04:18:56,Gymnorhina tibicen
451,-703,232,2024-02-22 13:57:24,Amphibolurus barbatus
452,853,22,2023-03-22 15:19:03,Odocoilenaus virginianus
453,458,270,2023-05-19 01:30:15,Mellivora capensis
454,-19,150,2024-03-02 18:23:57,
455,603,62,2023-07-31 09:40:01,Uraeginthus angolensis
456,-728,779,2023-09-21 21:26:45,
457,-564,10,2023-11-11 03:41:52,Felis wiedi or Leopardus weidi
458,-807,493,2023-12-06 07:33:39,Tamiasciurus hudsonicus
459,-444,575,2024-02-12 23:18:32,Aonyx cinerea
460,658,260,2023-05-24 18:16:51,Chelodina longicollis
461,-361,333,2023-11-10 18:24:39,Cacatua tenuirostris
462,-289,756,2023-05-02 19:26:16,Casmerodius albus
463,-782,385,2024-01-30 02:38:44,Macropus agilis
464,-417,482,2023-04-14 04:59:04,Connochaetus taurinus
465,-595,236,2024-02-18 02:11:55,Dicrostonyx groenlandicus
466,655,795,2023-05-12 09:17:20,Diceros bicornis
467,608,305,2024-02-18 10:26:53,Hyaena hyaena
468,-973,946,2023-06-19 18:26:33,
469,-22,328,2023-10-30 15:06:21,unavailable
470,-979,506,2024-01-04 20:36:22,Hippopotamus amphibius
471,-110,24,2023-08-29 16:11:38,Macropus robustus
472,-998,153,2023-06-22 09:28:27,Salvadora hexalepis
473,674,771,2023-06-04 14:11:30,Melanerpes erythrocephalus
474,-382,316,2023-03-25 12:48:48,Pycnonotus nigricans
475,-81,304,2023-12-02 20:17:21,Larus novaehollandiae
476,894,323,2023-11-22 21:02:21,Genetta genetta
477,-958,971,2023-12-19 01:43:54,Phalacrocorax brasilianus
478,412,477,2023-04-07 03:53:11,Dusicyon thous
479,891,742,2023-04-25 18:07:43,Eudromia elegans
480,-600,72,2024-02-11 02:41:31,Pycnonotus barbatus
481,967,806,2023-05-27 10:58:53,Centrocercus urophasianus
482,-659,276,2023-04-06 07:17:36,Macaca radiata
483,-798,818,2023-04-02 17:39:37,Macropus fuliginosus
484,-283,675,2023-11-26 19:47:18,Laniarius ferrugineus
