racun,lastnik_id
446,942
447,354
448,342
449,823
450,877
451,416
452,182
453,659
454,933
455,458
456,958
457,937
458,887
459,212
460,455
461,336
462,691
463,711
464,759
465,913
466,643
467,771
468,688
469,694
470,571
471,29
472,558
473,718
474,486
475,623
476,600
477,664
478,582
479,885
480,609
481,245
482,166
483,784
484,94
485,226
486,956
487,642
488,398
489,889
490,925
491,257
492,356
493,977
494,77
495,804
496,810
497,299
498,298
499,338
500,567
501,61
502,72
503,736
504,883
505,396
506,196
507,799
508,641
509,541
510,801
511,15
512,809
513,241
514,951
515,58
516,414
517,939
518,585
519,466
520,195
521,62
522,347
523,251
524,35
525,158
526,323
527,462
528,943
529,536
530,766
531,604
532,694
533,39
534,292
535,136
536,893
537,860
538,16
539,829
540,456
541,109
542,739
543,261
544,707
545,105
546,827
547,382
548,988
549,723
550,103
551,572
552,915
553,678
554,112
555,708
556,352
557,470
558,630
559,50
560,331
561,187
562,786
563,838
564,959
565,970
566,515
567,659
568,123
569,18
570,284
571,923
572,383
573,814
574,639
575,396
576,974
577,202
578,198
579,465
580,652
581,95
582,354
583,785
584,566
585,817
586,395
587,789
588,416
589,76
590,925
591,701
592,42
593,948
594,802
595,834
596,812
597,790
598,67
599,167
600,502
601,926
602,826
603,43
604,310
605,704
606,800
607,867
608,756
609,922
610,860
611,317
612,74
613,770
614,803
615,422
616,470
617,740
618,520
619,523
620,588
621,953
622,498
623,918
624,248
625,336
626,956
627,122
628,729
629,276
630,510
631,578
632,490
633,545
634,142
635,643
636,191
637,466
638,333
639,536
640,207
641,795
642,823
643,360
644,460
645,708
646,256
647,791
648,33
649,822
650,137
651,764
652,519
653,4
654,942
655,910
656,538
657,945
658,805
659,7
660,922
661,179
662,152
663,450
664,62
665,127
666,338
667,807
668,317
669,434
670,390
671,70
672,585
673,166
674,502
675,497
676,743
677,866
678,504
679,961
680,125
681,374
682,89
683,512
684,33
685,136
686,816
687,260
688,455
689,643
690,530
691,124
692,134
693,300
694,445
695,185
696,677
697,665
698,745
699,551
700,990
701,867
702,922
703,972
704,774
705,446
706,169
707,171
708,420
709,664
710,222
711,709
712,864
713,603
714,629
715,522
716,957
717,125
718,538
719,902
720,490
721,313
722,74
723,459
724,689
725,992
726,403
727,988
728,746
729,615
730,341
731,511
732,836
733,29
734,287
735,242
736,200
737,311
738,998
739,908
740,345
741,327
742,521
743,394
744,130
745,691
746,770
747,131
748,138
749,853
750,207
751,306
752,776
753,52
754,673
755,239
756,638
757,37
758,318
759,896
760,557
761,122
762,929
763,562
764,409
765,578
766,980
767,852
768,932
769,563
770,613
771,381
772,780
773,136
774,873
775,680
776,269
777,810
778,749
779,682
780,703
781,335
782,952
783,169
784,305
785,160
786,711
787,320
788,718
789,64
790,987
791,358
792,108
793,374
794,382
795,53
796,753
797,782
798,89
799,809
800,907
801,528
802,45
803,846
804,483
805,825
806,798
807,652
808,249
809,116
810,968
811,739
812,510
813,917
814,692
815,852
816,684
817,782
818,705
819,865
820,133
821,316
822,943
823,107
824,464
825,766
826,822
827,459
828,837
829,511
830,753
831,466
832,56
833,580
834,502
835,387
836,264
837,171
838,555
839,240
840,658
841,305
842,811
843,77
844,191
845,701
846,378
847,217
848,534
849,96
850,664
851,979
852,873
853,483
854,502
855,321
856,515
857,991
858,920
859,641
860,70
861,210
862,823
863,338
864,357
865,78
866,343
867,339
868,220
869,924
870,612
871,322
872,617
873,510
874,266
875,345
876,941
877,573
878,422
879,51
880,216
881,994
882,945
883,388
884,713
885,739
886,82
887,763
888,572
889,868
890,1000
891,636
892,682
893,753
894,453
895,366
896,316
897,191
898,878
899,289
900,901
901,940
902,20
903,597
904,785
905,120
906,236
907,78
908,500
909,46
910,886
911,966
912,559
913,518
914,21
915,521
916,196
917,522
918,204
919,814
920,137
921,782
922,724
923,672
924,412
925,840
926,502
927,482
928,575
929,986
930,378
931,450
932,418
933,490
934,662
935,544
936,485
937,410
938,968
939,125
940,699
941,56
942,862
943,726
944,15
945,634
946,648
947,406
948,868
949,915
950,67
951,29
952,651
953,175
954,67
955,854
956,664
957,449
958,116
959,543
960,465
961,271
962,223
963,815
964,420
965,100
966,25
967,763
968,199
969,798
970,494
971,226
972,515
973,214
974,744
975,557
976,121
977,765
978,260
979,388
980,283
981,931
982,983
983,709
984,338
985,857
986,656
987,633
988,55
989,512
990,662
991,911
992,104
993,359
994,851
995,352
996,211
997,70
998,648
999,969
1000,810
